e414858706.553705
r1
xCompileC
xDerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/MenuViewController.o
x/Users/sdickson/Code/Games/Killabug/Bug Crusher/MenuViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MenuViewController.m
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MenuViewController.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/ViewController.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/Chartboost /Chartboost.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/GADBannerViewDelegate.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/Helper.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/Bug.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/UIView+Hierarchy.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/GADBannerView.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/GADAdSize.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/GADRequest.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/GADRequestError.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/defined.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/PurchasedViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/sdickson/Code/Games/Killabug/Bug Crusher/MenuViewController.m214"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/MenuViewController.o MenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9d2ee3d13dbab841^1ac28dd23dbab841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/MenuViewController.m0000000000000000^3727"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/MenuViewController.o MenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-generated-files.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-own-target-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-all-target-headers.hmap -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-project-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources/i386 -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources -F/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator -include /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/PrecompiledHeaders/MM-Prefix-epimaacqhltbksczzztuuzpgqjdk/MM-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/MenuViewController.d --serialize-diagnostics /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/MenuViewController.dia -c /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MenuViewController.m -o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/MenuViewController.o36"D477BEEF-3EA6-4EEF-8C71-87EA66B359AB-
b7537D709-F375-420F-BD83-F7063E0C006F

CCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/PurchasedViewController.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/PurchasedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414858706.519383
e414858706.629126
r1
xCompileC
xDerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/PurchasedViewController.o
x/Users/sdickson/Code/Games/Killabug/Bug Crusher/PurchasedViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/PurchasedViewController.m
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/PurchasedViewController.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/Helper.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MenuViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/sdickson/Code/Games/Killabug/Bug Crusher/PurchasedViewController.m224"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/PurchasedViewController.o PurchasedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere81385d23dbab841^d410a1d23dbab841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/PurchasedViewController.m0000000000000000^3757"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/PurchasedViewController.o PurchasedViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-generated-files.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-own-target-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-all-target-headers.hmap -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-project-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources/i386 -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources -F/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator -include /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/PrecompiledHeaders/MM-Prefix-epimaacqhltbksczzztuuzpgqjdk/MM-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/PurchasedViewController.d --serialize-diagnostics /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/PurchasedViewController.dia -c /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/PurchasedViewController.m -o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/PurchasedViewController.o36"5DB7E9AC-0698-4438-9D34-63A022AEC102-
b7537D709-F375-420F-BD83-F7063E0C006F

CCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/ScoreViewController.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/ScoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414858705.887428
e414858706.528412
r1
xCompileC
xDerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/ScoreViewController.o
x/Users/sdickson/Code/Games/Killabug/Bug Crusher/ScoreViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/ScoreViewController.m
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/ScoreViewController.h
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/Helper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/sdickson/Code/Games/Killabug/Bug Crusher/ScoreViewController.m216"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/ScoreViewController.o ScoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7d58e3d13dbab841^bb6187d23dbab841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/ScoreViewController.m0000000000000000^3733"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/ScoreViewController.o ScoreViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-generated-files.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-own-target-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-all-target-headers.hmap -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-project-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources/i386 -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources -F/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator -include /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/PrecompiledHeaders/MM-Prefix-epimaacqhltbksczzztuuzpgqjdk/MM-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/ScoreViewController.d --serialize-diagnostics /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/ScoreViewController.dia -c /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/ScoreViewController.m -o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/ScoreViewController.o36"AA1875F8-D1DD-4306-B7A5-9D236D805E35-
b7537D709-F375-420F-BD83-F7063E0C006F

CCompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/UIView+Hierarchy.o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/UIView+Hierarchy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414858705.886722
e414858706.526846
r1
xCompileC
xDerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/UIView+Hierarchy.o
x/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/UIView+Hierarchy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/UIView+Hierarchy.m
d/Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/UIView+Hierarchy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/sdickson/Code/Games/Killabug/Bug Crusher/MM/UIView+Hierarchy.m213"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/UIView+Hierarchy.o MM/UIView+Hierarchy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd525e3d13dbab841^45f186d23dbab841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/MM/UIView+Hierarchy.m0000000000000000^3721"CompileC DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/UIView+Hierarchy.o MM/UIView+Hierarchy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-generated-files.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-own-target-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-all-target-headers.hmap -iquote /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Bug-project-headers.hmap -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources/i386 -I/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/DerivedSources -F/Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator -include /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/PrecompiledHeaders/MM-Prefix-epimaacqhltbksczzztuuzpgqjdk/MM-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/UIView+Hierarchy.d --serialize-diagnostics /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/UIView+Hierarchy.dia -c /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/MM/UIView+Hierarchy.m -o /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Intermediates/MM.build/Debug-iphonesimulator/Bug.build/Objects-normal/i386/UIView+Hierarchy.o36"5F5A43D0-D891-449F-8C34-550BC384196D-
